  KEY container (gid,rid,cid)
) TYPE=InnoDB;

-- archives for membership
CREATE TABLE md (
  uid bigint unsigned NOT NULL,
  gid bigint unsigned NOT NULL,
  rid bigint unsigned,
  cid bigint unsigned,
  vid bigint unsigned, 
  pid bigint unsigned, 
  createdBy bigint unsigned NOT NULL,
  createdSerial bigint unsigned NOT NULL,
  deletedBy bigint unsigned NOT NULL,
  deletedSerial bigint unsigned NOT NULL,
  UNIQUE m (uid,gid,rid,cid),
  KEY uid (uid),
  KEY rid (rid),
  KEY cid (cid),
  KEY container (gid,rid,cid)
) TYPE=InnoDB;

#
# Table structure for table 'validity'
#

CREATE TABLE validity (
  vid bigint unsigned NOT NULL,
  begin TIMESTAMP NOT NULL,
  end TIMESTAMP NOT NULL,
  PRIMARY KEY(vid)
) TYPE=InnoDB;
 
#
# Table structure for table 'periodicity'
#

CREATE TABLE periodicity (
  pid bigint unsigned NOT NULL,
  hour TINYINT NOT NULL,
  day TINYINT NOT NULL,
  wday TINYINT NOT NULL, 
  month TINYINT NOT NULL, 
  year TINYINT NOT NULL, 
  hduration INTEGER NOT NULL,
  PRIMARY KEY(pid)
) TYPE=InnoDB;

#
# Support for special queries
#

CREATE TABLE queries (
  qid bigint unsigned NOT NULL auto_increment,
  query varchar(255) NOT NULL,
  PRIMARY KEY  (qid)
) TYPE=InnoDB;

#
# Holds all roles in a VO
#

CREATE TABLE roles (
  -- Internal entity identifier.
  rid bigint unsigned NOT NULL auto_increment,
  -- the role name (relative to a group)
  role varchar(255) NOT NULL,
  -- Applied ACL (entries are in 'or' relation).
  aclid bigint NOT NULL,
  -- Changelog.
  createdBy bigint unsigned NOT NULL,
  createdSerial bigint unsigned NOT NULL,
  PRIMARY KEY  (rid),
  KEY role (role)
) TYPE=InnoDB;

-- archive table for roles
CREATE TABLE rolesd (
  rid bigint unsigned NOT NULL,
  role varchar(255) NOT NULL,
  aclid bigint NOT NULL,
  createdBy bigint unsigned NOT NULL,
  createdSerial bigint unsigned NOT NULL,
  deletedBy bigint unsigned NOT NULL,
  deletedSerial bigint unsigned NOT NULL,
  PRIMARY KEY  (rid),
  KEY role (role)
) TYPE=InnoDB;

#
# Holds all capabilities in the VO.
#

CREATE TABLE capabilities (
  -- Internal entity identifier.
  cid bigint unsigned NOT NULL auto_increment,
  -- Name of the capability (for administration)
  capability varchar(255) NOT NULL,
  -- Applied ACL (entries are in 'or' relation).
  aclid bigint NOT NULL,
  -- Changelog
  createdBy bigint unsigned NOT NULL,
  createdSerial bigint unsigned NOT NULL,
  -- Keys and indices.
  PRIMARY KEY  (cid),
  KEY capability (capability)
) TYPE=InnoDB;

-- archive table for capabilities
CREATE TABLE capabilitiesd (
  cid bigint unsigned NOT NULL,
  capability varchar(255) NOT NULL,
  aclid bigint NOT NULL,
  createdBy bigint unsigned NOT NULL,
  createdSerial bigint unsigned NOT NULL,
  deletedBy bigint unsigned NOT NULL,
  deletedSerial bigint unsigned NOT NULL,
  PRIMARY KEY  (cid),
  KEY capability (capability)
) TYPE=InnoDB;

#
# Lists all users administered by the VOMS.
#

CREATE TABLE usr (
  -- Internal entity identifier.
  uid bigint unsigned NOT NULL auto_increment,
  -- Distinguished name (UTF-8).
  dn varchar(250) NOT NULL,
  -- Issuer certificate authority.
  ca smallint unsigned NOT NULL,
  -- Common Name (UTF-8)
  cn varchar(250) NOT NULL,
  -- User's mail address (optional)
  mail varchar(250) default NULL,
  -- pointer to the user's certificate (optional)
  cauri varchar(250) default NULL,
  -- Changelog.
  createdBy bigint unsigned NOT NULL,
  createdSerial bigint unsigned NOT NULL,
  -- Keys and indices.
  KEY  (uid),
  UNIQUE KEY dnca (dn,ca),
  KEY dn (dn)
) TYPE=InnoDB;

-- The archive records for usr.
CREATE TABLE usrd (
  uid bigint unsigned NOT NULL,
  dn varchar(250) NOT NULL,
  ca smallint unsigned NOT NULL,
  cn varchar(250) NOT NULL,
  mail varchar(250),
  cauri varchar(250),
  createdBy bigint unsigned NOT NULL,
  createdSerial bigint unsigned NOT NULL,
  deletedBy bigint unsigned NOT NULL,
  deletedSerial bigint unsigned NOT NULL,
  KEY (uid),			-- This is not unique!
  KEY dnca (dn,ca),		-- This is not unique!
  KEY dn (dn)
) TYPE=InnoDB;

#
# Changelog tables.
#

CREATE TABLE realtime (
  transaction bigint unsigned NOT NULL,
  time timestamp NOT NULL,
  PRIMARY KEY(transaction),
  INDEX (time)
) TYPE=InnoDB;

CREATE TABLE sequences (
  name varchar(32) NOT NULL,
  value	bigint,
  INDEX (name)
) TYPE=InnoDB;

CREATE TABLE createuser_queue (
  -- Request id.
  reqid         BIGINT NOT NULL,
  -- DN of user to be created.
  dn            VARCHAR(255) NOT NULL,
  -- CA id of user to be created.
  cid           SMALLINT NOT NULL,  
  -- CN of user to be created.
  cn            VARCHAR(255),
  -- CAURI of user to be created.
  cauri         VARCHAR(255),
  -- Email address of user to be created.
  mail          VARCHAR(255),
  -- Email address to notify when request is closed.
  clientemail   VARCHAR(255), 
  -- Client notification address.
  clientcomment VARCHAR(255), 
  -- Comment given by the client.
  admincomment  VARCHAR(255), 
  -- Comment given by the admin.
  status        BIGINT NOT NULL,
  PRIMARY KEY (reqid),
  INDEX (dn, cid)
) TYPE=InnoDB;

-- Database version number.
--
-- Version 0 is, where the version table doesn't exists.
-- Later versions can be tested by 
--
--      select max(version) from version;
--
CREATE TABLE version (
   version INT
) TYPE = InnoDB;


-- Sequence number of the issued attribute certificates in bigint format.
CREATE TABLE seqnumber (
   seq VARCHAR(50) NOT NULL
) TYPE = InnoDB;

-- Persistent storage of serialized Java request objects.  It would be
-- a nightmare to define and maintain a detailed database mapping for
-- request type hierarchies, state hierarchies, the chronicle, etc.,
-- so we cheat by storing the domain objects themselves in the
-- database.  We speed up database access by duplicating some of the
-- request data in indexed columns.
CREATE TABLE requests (
  -- Request id.
  reqid         BIGINT NOT NULL,
  -- True if the request has been fully processed.
  complete      BOOL,
  -- The type of the request. (A fully qualified Java class name.)
  type          VARCHAR(128),
  -- The requested action. (A fully qualified Java class name.)
  action        VARCHAR(128),
  -- The fqdn of the container that this request wants to change.
  container     VARCHAR(128),
  -- The short name of the state of the request.
  state         VARCHAR(32),
  -- Id of the client sending the request.  (Points to ADMINS table.)
  requester     BIGINT,
  -- The time of the last state change.
  lastchange    TIMESTAMP,
  -- The serialized Java Request object.
  request       BLOB NOT NULL,
  PRIMARY KEY(reqid),
  INDEX (reqid),
  INDEX (state),
  INDEX (type),
  INDEX (action),
  INDEX (container),
  INDEX (requester),
  INDEX (lastchange)
) TYPE=InnoDB;
